repoPath,repoName,localPath,repoUrl,skillName,description
E:\develop\code\open-source\github\skills2\mattpocock\skills,mattpocock_skills,E:\develop\code\open-source\github\skills2\mattpocock,[email]:mattpocock/skills.git,write-a-prd,����һ��רΪ��Ʒ���������Ƶ� PRD����Ʒ�����ĵ���׫д Skill��
E:\develop\code\open-source\github\skills2\staruhub\ClaudeSkills\skills,staruhub_ClaudeSkills,E:\develop\code\open-source\github\skills2\staruhub,[email]:staruhub/ClaudeSkills.git,request-analyzer,Request analyzer skill
E:\develop\code\open-source\github\skills2\obra\superpowers\skills,obra_superpowers,E:\develop\code\open-source\github\skills2\obra,[email]:obra/superpowers.git,brainstorming,��� Skill ���԰����㽫ģ���뷨ͨ���ṹ���Ի�ת��Ϊ������Ʒ����� https://github.com/obra/superpowers
E:\develop\code\open-source\github\skills2\obra\superpowers\skills,obra_superpowers,E:\develop\code\open-source\github\skills2\obra,[email]:obra/superpowers.git,writing-plans,����һ�������Ʒ������Ϊ��ϸ������ִ�мƻ��� Skill��
E:\develop\code\open-source\github\skills2\coreyhaines31\marketingskills\skills,coreyhaines31_marketingskills,E:\develop\code\open-source\github\skills2\coreyhaines31,[email]:coreyhaines31/marketingskills.git,ab-test-setup,����һ��רҵ�� A/B ʵ�����Skill��������Ʒ����������Ŷ����ͳ�����ϸ񡢽���ɲ�����ʵ�顣
E:\develop\code\open-source\github\skills2\coreyhaines31\marketingskills\skills,coreyhaines31_marketingskills,E:\develop\code\open-source\github\skills2\coreyhaines31,[email]:coreyhaines31/marketingskills.git,analytics-tracking,����һ����㷽������� Analytics ʵʩ��ר�Ҽ� Skill�������¼������淶��׷�ټƻ��ĵ���GTM ���á�UTM �������Ժ���˽�Ϲ�����������ۣ�������Ʒ�������Ŷӽ����Ծ���Ϊ�����������ϵ������Ϊ���ռ����ݶ��ռ����ݡ�
E:\develop\code\open-source\github\skills2\coreyhaines31\marketingskills\skills,coreyhaines31_marketingskills,E:\develop\code\open-source\github\skills2\coreyhaines31,[email]:coreyhaines31/marketingskills.git,onboarding-cro,����һ��רע�����û�����ȫ��·�Ż��� Skill��������Ʒ�����ҵ����û� Aha ʱ�̡���������û����쵽���һ���ɹ������ Onboarding ���̣�����������ļ�����Ӫ��ϵ
E:\develop\code\open-source\github\skills2\wshobson\agents\plugins\ui-design\skills,wshobson_agents,E:\develop\code\open-source\github\skills2\wshobson,[email]:wshobson/agents.git,interaction-design,ǰ�˽������
E:\develop\code\open-source\github\skills2\vercel-labs\skills\skills,vercel-labs_skills,E:\develop\code\open-source\github\skills2\vercel-labs,[email]:vercel-labs/skills.git,find-skills,��ֻ��Ҫ�� TRAE �и�֪ AI ����Ҫʲô��AI �ͻ������� Skill ȥ������ Skill���㲻����Ҫȥ�������� Skill ��վ��
E:\develop\code\open-source\github\skills2\YuJunZhiXue\github-skill-forge,YuJunZhiXue_github-skill-forge,E:\develop\code\open-source\github\skills2\YuJunZhiXue,[email]:YuJunZhiXue/github-skill-forge.git,github-skill-forge,����ظ�����Ϣ������ Skill
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,algorithmic-art,ʹ�� p5.js ��������������֧����������ԡ�����������ϵͳ��������ͨ��������������������������ϵͳ�ȳ�����
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,brand-guidelines,�� Anthropic �ٷ�Ʒ����ɫ�Ͱ�ʽӦ���ڸ�����Ʒ�� ��������Ҫ��ѭ��˾Ʒ�ƻ���ƹ淶���Ӿ���ʽ������
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,canvas-design,ʹ�������ѧ���� PNG �� PDF ��ʽ���Ӿ�������Ʒ���纣�������ͼ����������Ҫԭ���Ӿ���Ƶĳ����������Ȩ���⡣
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,docx,֧�� docx �ļ��Ĵ������༭�����������׷���޶���������ۡ�������ʽ���ı���ȡ�������ڴ���רҵ�� Word �ĵ���
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,pdf,�ṩȫ��� PDF �������߼���֧���ı�������ȡ�������� PDF���ϲ�/����ĵ������������������Ҫ�Ա�̷�ʽ�������ɻ���� PDF �ĳ�����
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,pptx,֧�� pptx �ļ��Ĵ������༭����������������֡�ģ�塢ͼ����Զ����ɻõ�Ƭ�������ڸ�����ʾ�ĸ崦������
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,xlsx,֧�� xlsx �ȵ��ӱ���ļ��Ĵ������༭�������������ʽ����ʽ�������ݷ����Ϳ��ӻ�����������Ҫ������ӱ�����ݵĸ�������
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,doc-coauthoring,�����û�ͨ���ṹ������Э��׫д�ĵ������������淶���᰸��PRD��RFC�������ĵ���
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,frontend-design,�������ж����Ժ���������������ǰ�˽��档 �����ڹ�������ͨ�� AI �����ġ��Ӿ�Ч��ͻ���� Web �����ҳ���Ӧ�á� https://mcpservers.org/claude-skills/anthropic/frontend-design
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,internal-comms,����׫д�����ڲ���ͨ�ĵ�����״̬���桢�쵼����¡���˾ͨѶ�ͳ�����������������Ҫ��ѭ��˾�ڲ���ͨ�淶��д������
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,mcp-builder,ָ�������������� MCP ��Model Context Protocol�� ��������ʹ����ģ�������ⲿ����� API ������������ Python ��FastMCP�� �� Node/TypeScript ��MCP SDK�� ������
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,skills-creator,ָ���������������չ Claude ������ Skills���������רҵ֪ʶ���������򹤾߼��ɡ�������Ϊ Claude �����������ĳ�����
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,slack-gif-creator,������� Slack �Ż��Ķ��� GIF���ṩ�ߴ���֤�Ͷ�����������Ϊ Slack �����������С���ƵĶ��� GIF ����顣
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,theme-factory,�ṩ 10 ��Ԥ�������̬�����Զ������⣬Ϊ������Ʒ����õ�Ƭ���ĵ����ṩ��ʽ����������Ҫ�Բ��������רҵ�Ӿ���񻯵ĳ�����
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,webapp-testing,ʹ�� Playwright �뱾�� Web Ӧ�ý��н����Ͳ��ԣ�֧����֤ǰ�˹��ܡ����� UI ��Ϊ�Ͳ����������־�������� webapp AI �Զ������Գ���
E:\develop\code\open-source\github\skills2\anthropics\skills\skills,anthropics_skills,E:\develop\code\open-source\github\skills2\anthropics,[email]:anthropics/skills.git,web-artifacts-builder,���ڴ������ӵġ�������� claude.ai HTML �����Ĺ����׼���ʹ���ִ�ǰ�˼�����React��Tailwind CSS��shadcn/ui��
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,frontend-dev,�ں� AI ý�����ɡ��߼���Ч�������������ṩ����ǰ�˽��ּܣ�
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,fullstack-dev,���Ǻ�˼ܹ�����֤��ʵʱͨ�š����ݿ⡢�����ӹ̣��ṩ���׶ο������̣�
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,android-native-dev,�ִ� Android ����ջ��Kotlin/Jetpack Compose����Claude �޶�Ӧ���ܡ�
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,ios-application-dev,���� UIKit/SwiftUI��ǿ�� Apple HIG
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,flutter-dev,���� Flutter ָ�ϣ�״̬����·�ɡ����ܣ�
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,react-native-dev,Expo �� React Native ȫ���ǣ��������� CI/CD
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,shader-dev,���� GLSL ��ɫ���̳̣����߲���������ģ��ȣ���Claude ��ͼ��ѧ���ܡ�
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,minimax-pdf,�������ϵͳ��15 �ַ�����ʽ��֧�ִ�������䡢���ţ�
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,pptx-generator,֧�� Node.js �� Python ˫ʵ�֣��� XML �༭��
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,minimax-xlsx,֧�� XML ģ�塢���ʽ��ʧ�༭�������ʽ��
E:\develop\code\open-source\github\skills2\MiniMax-AI\skills\skills,MiniMax-AI_skills,E:\develop\code\open-source\github\skills2\MiniMax-AI,[email]:MiniMax-AI/skills.git,minimax-docx,���� .NET OpenXML���� XSD ��֤���ʺ���ҵ���߱�������
